#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23532, tid=35204
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Mon Sep  7 10:06:10 2026 elapsed time: 53.673628 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac5c97f750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]


Current CompileTask:
C2:53674 15477       4       java.lang.reflect.Field::set (43 bytes)

Stack: [0x000000228e900000,0x000000228ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 35.626 Loading class java/util/AbstractList$SubList done
Event: 35.626 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 35.626 Loading class java/util/AbstractList$SubList$1
Event: 35.626 Loading class java/util/AbstractList$SubList$1 done
Event: 37.387 Loading class sun/nio/cs/ISO_8859_1$Encoder
Event: 37.389 Loading class sun/nio/cs/ISO_8859_1$Encoder done
Event: 37.389 Loading class sun/nio/cs/Surrogate$Parser
Event: 37.391 Loading class sun/nio/cs/Surrogate$Parser done
Event: 37.391 Loading class sun/nio/cs/Surrogate
Event: 37.392 Loading class sun/nio/cs/Surrogate done
Event: 46.369 Loading class sun/reflect/generics/tree/IntSignature
Event: 46.369 Loading class sun/reflect/generics/tree/IntSignature done
Event: 52.122 Loading class java/util/regex/Matcher$ImmutableMatchResult
Event: 52.124 Loading class java/util/regex/Matcher$ImmutableMatchResult done

Classes unloaded (20 events):
Event: 16.096 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac013c9000 'java/lang/invoke/LambdaForm$MH+0x000001ac013c9000'
Event: 16.096 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac013c8800 'java/lang/invoke/LambdaForm$MH+0x000001ac013c8800'
Event: 16.096 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac013c8000 'java/lang/invoke/LambdaForm$MH+0x000001ac013c8000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01734000 'java/lang/invoke/LambdaForm$MH+0x000001ac01734000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01733c00 'java/lang/invoke/LambdaForm$MH+0x000001ac01733c00'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01733400 'java/lang/invoke/LambdaForm$DMH+0x000001ac01733400'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01733000 'java/lang/invoke/LambdaForm$DMH+0x000001ac01733000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01732000 'java/lang/invoke/LambdaForm$MH+0x000001ac01732000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01732400 'java/lang/invoke/LambdaForm$MH+0x000001ac01732400'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01731c00 'java/lang/invoke/LambdaForm$DMH+0x000001ac01731c00'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01731800 'java/lang/invoke/LambdaForm$DMH+0x000001ac01731800'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01730c00 'java/lang/invoke/LambdaForm$MH+0x000001ac01730c00'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01731000 'java/lang/invoke/LambdaForm$MH+0x000001ac01731000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac01730000 'java/lang/invoke/LambdaForm$MH+0x000001ac01730000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac0172f400 'java/lang/invoke/LambdaForm$MH+0x000001ac0172f400'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac0172ec00 'java/lang/invoke/LambdaForm$MH+0x000001ac0172ec00'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac0172e800 'java/lang/invoke/LambdaForm$DMH+0x000001ac0172e800'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac0172d800 'java/lang/invoke/LambdaForm$MH+0x000001ac0172d800'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac0172d000 'java/lang/invoke/LambdaForm$MH+0x000001ac0172d000'
Event: 23.340 Thread 0x000001ac5c9768e0 Unloading class 0x000001ac0172c800 'java/lang/invoke/LambdaForm$MH+0x000001ac0172c800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 45.567 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d563dd00}: static Lorg/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject;.<clinit>()V> (0x00000000d563dd00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 45.582 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d565eee0}: static Lorg/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript;.<clinit>()V> (0x00000000d565eee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 45.649 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d569d9e8}: static [Ljava/lang/Object;.<clinit>()V> (0x00000000d569d9e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 46.016 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d5811b60}: static Lorg/gradle/tooling/internal/gradle/DefaultProjectIdentifier;.<clinit>()V> (0x00000000d5811b60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 46.253 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d58847b8}: static Lorg/gradle/tooling/internal/gradle/DefaultBuildIdentifier;.<clinit>()V> (0x00000000d58847b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 46.347 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d58ffce0}: static Lorg/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask;.<clinit>()V> (0x00000000d58ffce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 46.347 Thread 0x000001ac673d4c00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d5905bc8}: static Lorg/gradle/plugins/ide/internal/tooling/model/LaunchableGradleProjectTask;.<clinit>()V> (0x00000000d5905bc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 47.656 Thread 0x000001ac65fc6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d586c6e0}> (0x00000000d586c6e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.660 Thread 0x000001ac65fc6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d586cd30}> (0x00000000d586cd30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.665 Thread 0x000001ac65fc6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d586d7e0}> (0x00000000d586d7e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.666 Thread 0x000001ac65fc6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d586de10}> (0x00000000d586de10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.669 Thread 0x000001ac65fc6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d586f300}> (0x00000000d586f300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 47.670 Thread 0x000001ac65fc6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d586f930}> (0x00000000d586f930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 51.673 Thread 0x000001ac65fc88a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d58a0368}> (0x00000000d58a0368) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 51.677 Thread 0x000001ac65fc88a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d58a0998}> (0x00000000d58a0998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 51.705 Thread 0x000001ac65fc88a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55eae60}> (0x00000000d55eae60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 51.707 Thread 0x000001ac65fc88a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55eb490}> (0x00000000d55eb490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 51.729 Thread 0x000001ac65fc88a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55ec8f0}> (0x00000000d55ec8f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 51.733 Thread 0x000001ac65fc88a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55ecf20}> (0x00000000d55ecf20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 52.343 Thread 0x000001ac67154320 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d57ff010}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000d57ff010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 49.434 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 49.770 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 50.201 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 50.416 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 50.418 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 50.822 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 50.825 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 51.267 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 51.270 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 51.510 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 51.513 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 51.689 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 51.692 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 51.784 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 51.800 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 52.475 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 52.477 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 52.523 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 52.525 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 52.697 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac485fff10
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48618d10
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48619310
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac4861a290
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac4861bd90
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48629210
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48636310
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48636890
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48639790
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48670a90
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48682890
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac486e1d90
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac486e6010
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac486e8010
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac486e9210
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac486f7710
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac4874ae90
Event: 23.372 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48776f10
Event: 23.373 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48777290
Event: 23.373 Thread 0x000001ac5c9768e0 flushing  nmethod 0x000001ac48777b90

Events (20 events):
Event: 51.642 Thread 0x000001ac65fc88a0 Thread added: 0x000001ac65fc8210
Event: 51.643 Thread 0x000001ac65fc8210 Thread added: 0x000001ac65fc5ab0
Event: 51.669 Thread 0x000001ac65fc5ab0 Thread exited: 0x000001ac65fc5ab0
Event: 51.769 Thread 0x000001ac65fc8210 Thread exited: 0x000001ac65fc8210
Event: 51.776 Thread 0x000001ac65fc88a0 Thread added: 0x000001ac65fc8210
Event: 51.801 Thread 0x000001ac65fc8210 Thread exited: 0x000001ac65fc8210
Event: 52.131 Thread 0x000001ac6ffb7750 Thread exited: 0x000001ac6ffb7750
Event: 52.131 Thread 0x000001ac6442fb10 Thread exited: 0x000001ac6442fb10
Event: 52.309 Thread 0x000001ac65fc88a0 Thread added: 0x000001ac65fc5ab0
Event: 52.404 Thread 0x000001ac650a70c0 Thread added: 0x000001ac65fca970
Event: 52.407 Thread 0x000001ac65fca970 Thread added: 0x000001ac65fcb000
Event: 52.410 Thread 0x000001ac65fca970 Thread added: 0x000001ac65fc8210
Event: 52.410 Thread 0x000001ac65fcb000 Thread exited: 0x000001ac65fcb000
Event: 52.414 Thread 0x000001ac65fc8210 Thread exited: 0x000001ac65fc8210
Event: 52.450 Thread 0x000001ac65fca970 Thread added: 0x000001ac65fc8210
Event: 52.541 Thread 0x000001ac64431550 Thread exited: 0x000001ac64431550
Event: 52.542 Thread 0x000001ac6442f480 Thread exited: 0x000001ac6442f480
Event: 52.627 Thread 0x000001ac65fc5ab0 Thread added: 0x000001ac65fc9c50
Event: 52.640 Thread 0x000001ac65fca970 Thread added: 0x000001ac65fcb000
Event: 52.658 Thread 0x000001ac65fca970 Thread added: 0x000001ac65fcca40


Dynamic libraries:
0x00007ff70e380000 - 0x00007ff70e38e000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffe0d000000 - 0x00007ffe0d266000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe0bbf0000 - 0x00007ffe0bcb9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe0a870000 - 0x00007ffe0ac6f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe0a2a0000 - 0x00007ffe0a3ec000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdbe220000 - 0x00007ffdbe238000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffdc2400000 - 0x00007ffdc241e000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffe0b520000 - 0x00007ffe0b6e6000 	C:\Windows\System32\USER32.dll
0x00007ffe0a710000 - 0x00007ffe0a737000 	C:\Windows\System32\win32u.dll
0x00007ffe0b3b0000 - 0x00007ffe0b3db000 	C:\Windows\System32\GDI32.dll
0x00007ffe0a740000 - 0x00007ffe0a869000 	C:\Windows\System32\gdi32full.dll
0x00007ffe0ac80000 - 0x00007ffe0ad23000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdecec0000 - 0x00007ffded151000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffe0b8f0000 - 0x00007ffe0b999000 	C:\Windows\System32\msvcrt.dll
0x00007ffe0b8b0000 - 0x00007ffe0b8e2000 	C:\Windows\System32\IMM32.DLL
0x00007ffdf19b0000 - 0x00007ffdf19bc000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffd2dfd0000 - 0x00007ffd2e05d000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd2d220000 - 0x00007ffd2dfc2000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffe0b2e0000 - 0x00007ffe0b39c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe0b9a0000 - 0x00007ffe0ba4a000 	C:\Windows\System32\sechost.dll
0x00007ffe0ad30000 - 0x00007ffe0ae48000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe0ca80000 - 0x00007ffe0cb02000 	C:\Windows\System32\WS2_32.dll
0x00007ffe08d20000 - 0x00007ffe08d7e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffe04250000 - 0x00007ffe04286000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe00570000 - 0x00007ffe0057b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe08d00000 - 0x00007ffe08d15000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffe08fe0000 - 0x00007ffe08ffb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdd8c80000 - 0x00007ffdd8c8a000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffe07770000 - 0x00007ffe079b2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe0c550000 - 0x00007ffe0c8d5000 	C:\Windows\System32\combase.dll
0x00007ffe0b440000 - 0x00007ffe0b519000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffde8150000 - 0x00007ffde818b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe0a650000 - 0x00007ffe0a6fc000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd70170000 - 0x00007ffd7017f000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffdbe200000 - 0x00007ffdbe220000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffe0bcc0000 - 0x00007ffe0c448000 	C:\Windows\System32\SHELL32.dll
0x00007ffe07ca0000 - 0x00007ffe0853b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe0c8e0000 - 0x00007ffe0c9d9000 	C:\Windows\System32\SHCORE.dll
0x00007ffe0cd10000 - 0x00007ffe0cd76000 	C:\Windows\System32\shlwapi.dll
0x00007ffe0a130000 - 0x00007ffe0a159000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd55070000 - 0x00007ffd55088000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffd75590000 - 0x00007ffd755a0000 	C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffe012c0000 - 0x00007ffe013e8000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe09570000 - 0x00007ffe095dc000 	C:\Windows\system32\mswsock.dll
0x00007ffd276e0000 - 0x00007ffd276f6000 	C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffd59ab0000 - 0x00007ffd59ac0000 	c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffd6ffb0000 - 0x00007ffd6fff5000 	C:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffe0ba50000 - 0x00007ffe0bbe9000 	C:\Windows\System32\ole32.dll
0x00007ffe09990000 - 0x00007ffe099ab000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe08f40000 - 0x00007ffe08f79000 	C:\Windows\system32\rsaenh.dll
0x00007ffe09620000 - 0x00007ffe09652000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe0a100000 - 0x00007ffe0a12a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe097d0000 - 0x00007ffe097dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe08950000 - 0x00007ffe08983000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe0ca70000 - 0x00007ffe0ca7a000 	C:\Windows\System32\NSI.dll
0x00007ffdc8140000 - 0x00007ffdc8189000 	C:\Users\HS-KOO\AppData\Local\Temp\jna-2139366313\jna17592040945135389254.dll
0x00007ffe0cb10000 - 0x00007ffe0cb18000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe03340000 - 0x00007ffe0335d000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe032f0000 - 0x00007ffe03315000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd25180000 - 0x00007ffd251a7000 	C:\Users\HS-KOO\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffd59900000 - 0x00007ffd5990a000 	C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffd589a0000 - 0x00007ffd589ac000 	C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffd239d0000 - 0x00007ffd239d9000 	C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffdab580000 - 0x00007ffdab58e000 	C:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffe0a400000 - 0x00007ffe0a57e000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe09b00000 - 0x00007ffe09b30000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffe09ab0000 - 0x00007ffe09aef000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffdfe130000 - 0x00007ffdfe138000 	C:\Windows\system32\wshunix.dll
0x00007ffe089f0000 - 0x00007ffe08b48000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe09370000 - 0x00007ffe0937d000 	C:\Windows\SYSTEM32\DSPARSE.dll
0x00007ffe00ec0000 - 0x00007ffe00ecb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe03700000 - 0x00007ffe03786000 	C:\Windows\System32\fwpuclnt.dll

JVMTI agents:
c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

